Timestamp,Outdoor Temp,Indoor Temp,Energy Consumption
2006-08-05T11:00,17.3,23,4.275
2006-08-05T12:00,17.4,23,4.2
2006-08-05T13:00,17.9,23,3.825
2006-08-05T14:00,19.1,23,2.925
2006-08-05T15:00,20.2,23,2.1
2006-08-05T16:00,22.3,23,0.525
2006-08-05T17:00,22.5,23,0.375
2006-08-05T18:00,21.2,23,1.35
2006-08-05T19:00,21.1,23,1.425
2006-08-05T20:00,19.1,23,2.925
2006-08-05T21:00,17.2,23,4.35
2006-08-05T22:00,16.2,23,5.1
2006-08-05T23:00,15.3,23,5.775
2006-08-06T00:00,14,23,6.75
2006-08-06T01:00,13.9,23,6.825
2006-08-06T02:00,15.4,23,5.7
2006-08-06T03:00,12.7,23,7.725
2006-08-06T04:00,12.7,23,7.725
2006-08-06T05:00,12.4,23,7.95
2006-08-06T06:00,12.2,23,8.1
2006-08-06T07:00,13.9,23,6.825
2006-08-06T08:00,17.6,23,4.05
2006-08-06T09:00,19.9,23,2.325
2006-08-06T10:00,21,23,1.5
2006-08-06T11:00,22,23,0.75
2006-08-06T12:00,22.1,23,0.675
2006-08-06T13:00,23.7,26.7,2.25
2006-08-06T14:00,24.6,26.6,1.5
2006-08-06T15:00,22.6,23,0.3
2006-08-06T16:00,23.8,26.8,2.25
2006-08-06T17:00,23.8,25.8,1.5
2006-08-06T18:00,22.2,23,0.6
2006-08-06T19:00,22.1,23,0.675
2006-08-06T20:00,19.2,23,2.85
2006-08-06T21:00,17.2,23,4.35
2006-08-06T22:00,16.7,23,4.725
2006-08-06T23:00,16.8,23,4.65
2006-08-07T00:00,15.1,23,5.925
2006-08-07T01:00,15.7,23,5.475
2006-08-07T02:00,16.2,23,5.1
2006-08-07T03:00,16.1,23,5.175
2006-08-07T04:00,16.1,23,5.175
2006-08-07T05:00,15.7,23,5.475
2006-08-07T06:00,16,23,5.25
2006-08-07T07:00,17.2,23,4.35
2006-08-07T08:00,17.9,23,3.825
2006-08-07T09:00,19.9,23,2.325
2006-08-07T10:00,20.9,22.9,0
2006-08-07T11:00,22,25,0
2006-08-07T12:00,22.2,25.2,0
2006-08-07T13:00,23.7,27.7,0
2006-08-07T14:00,22.2,25.2,0
2006-08-07T15:00,22,24,0
2006-08-07T16:00,21.9,25.9,0
2006-08-07T17:00,20,22,0
2006-08-07T18:00,18.9,22.9,0
2006-08-07T19:00,18.9,23,3.075
2006-08-07T20:00,17.9,23,3.825
2006-08-07T21:00,17.2,23,4.35
2006-08-07T22:00,17.2,23,4.35
2006-08-07T23:00,16.8,23,4.65
2006-08-08T00:00,16.7,23,4.725
2006-08-08T01:00,17.1,23,4.425
2006-08-08T02:00,14.9,23,6.075
2006-08-08T03:00,16.6,23,4.8
2006-08-08T04:00,16.1,23,5.175
2006-08-08T05:00,15.7,23,5.475
2006-08-08T06:00,16.1,23,5.175
2006-08-08T07:00,16.2,23,5.1
2006-08-08T08:00,17.2,23,4.35
2006-08-08T09:00,17.8,23,3.9
2006-08-08T10:00,19.9,23.9,0
2006-08-08T11:00,19.9,21.9,0
2006-08-08T12:00,22.6,24.6,0
2006-08-08T13:00,22.2,26.2,0
2006-08-08T14:00,21.1,23.1,0
2006-08-08T15:00,22.2,24.2,0
2006-08-08T16:00,22.8,26.8,0
2006-08-08T17:00,22.2,26.2,0
2006-08-08T18:00,22.1,25.1,0
2006-08-08T19:00,20,23,2.25
2006-08-08T20:00,18,23,3.75
2006-08-08T21:00,16.2,23,5.1
2006-08-08T22:00,15.7,23,5.475
2006-08-08T23:00,15.7,23,5.475
2006-08-09T00:00,15.1,23,5.925
2006-08-09T01:00,15,23,6
2006-08-09T02:00,15.1,23,5.925
2006-08-09T03:00,14.5,23,6.375
2006-08-09T04:00,14,23,6.75
2006-08-09T05:00,13.6,23,7.05
2006-08-09T06:00,14,23,6.75
2006-08-09T07:00,16.1,23,5.175
2006-08-09T08:00,17.8,23,3.9
2006-08-09T09:00,20,23,2.25
2006-08-09T10:00,21.1,24.1,0
2006-08-09T11:00,22,26,0
2006-08-09T12:00,22.3,24.3,0
2006-08-09T13:00,22.8,25.8,0
2006-08-09T14:00,23.9,26.9,0
2006-08-09T15:00,25,27,0
2006-08-09T16:00,25,28,0
2006-08-09T17:00,25.9,27.9,0
2006-08-09T18:00,25,27,0
2006-08-09T19:00,23.9,25.9,1.5
2006-08-09T20:00,21.3,23,1.275
2006-08-09T21:00,21,23,1.5
2006-08-09T22:00,18.8,23,3.15
2006-08-09T23:00,17.7,23,3.975
2006-12-01T00:00,6.6,23,12.3
2006-12-01T01:00,6.6,23,12.3
2006-12-01T02:00,6.6,23,12.3
2006-12-01T03:00,6.6,23,12.3
2006-12-01T04:00,6.2,23,12.6
2006-12-01T05:00,6.1,23,12.675
2006-12-01T06:00,6.1,23,12.675
2006-12-01T07:00,6.1,23,12.675
2006-12-01T08:00,6.1,23,12.675
2006-12-01T09:00,7.1,23,11.925
2006-12-01T10:00,6.2,10,0
2006-12-01T11:00,7.2,10,0
2006-12-01T12:00,7.8,10,0
2006-12-01T13:00,7.8,10,0
2006-12-01T14:00,7.8,10,0
2006-12-01T15:00,7.8,10,0
2006-12-01T16:00,7.3,10,0
2006-12-01T17:00,7.2,10,0
2006-12-01T18:00,7.1,10,0
2006-12-01T19:00,7.1,23,11.925
2006-12-01T20:00,7.1,23,11.925
2006-12-01T21:00,6.6,23,12.3
2006-12-01T22:00,6.6,23,12.3
2006-12-01T23:00,6.1,23,12.675
2006-12-10T00:00,9,23,10.5
2006-12-10T01:00,2.6,23,15.3
2006-12-10T02:00,8.4,23,10.95
2006-12-10T03:00,8.4,23,10.95
2006-12-10T04:00,8.4,23,10.95
2006-12-10T05:00,7.8,23,11.4
2006-12-10T06:00,7.1,23,11.925
2006-12-10T07:00,5.4,23,13.2
2006-12-10T08:00,6.1,23,12.675
2006-12-10T09:00,7.7,23,11.475
2006-12-10T10:00,8.8,23,10.65
2006-12-10T11:00,8.8,23,10.65
2006-12-10T12:00,7.8,23,11.4
2006-12-10T13:00,9,23,10.5
2006-12-10T14:00,7.8,23,11.4
2006-12-10T15:00,7.8,23,11.4
2006-12-10T16:00,7.4,23,11.7
2006-12-10T17:00,6.2,23,12.6
2006-12-10T18:00,5.1,23,13.425
2006-12-10T19:00,4.2,23,14.1
2006-12-10T20:00,2.4,23,15.45
2006-12-10T21:00,2.9,23,15.075
2006-12-10T22:00,2,23,15.75
2006-12-10T23:00,1.8,23,15.9
2006-12-11T00:00,1.9,23,15.825
2006-12-11T01:00,2.2,23,15.6
2006-12-11T02:00,1.2,23,16.35
2006-12-11T03:00,0.6,23,16.8
2006-12-11T04:00,0.7,23,16.725
2006-12-11T05:00,0,23,17.25
2006-12-11T06:00,1,23,16.5
2006-12-11T07:00,0.2,23,17.1
2006-12-11T08:00,1.1,23,16.425
2006-12-11T09:00,2.2,23,15.6
2006-12-11T10:00,3.1,10,0
2006-12-11T11:00,6.2,10,0
2006-12-11T12:00,6.2,10,0
2006-12-11T13:00,7.2,10,0
2006-12-11T14:00,7.3,10,0
2006-12-11T15:00,6.1,10,0
2006-12-11T16:00,4,10,0
2006-12-11T17:00,2.2,10,0
2006-12-11T18:00,2.7,10,0
2006-12-11T19:00,2.4,23,15.45
2006-12-11T20:00,2.1,23,15.675
2006-12-11T21:00,2.2,23,15.6
2006-12-11T22:00,1.3,23,16.275
2006-12-11T23:00,2.1,23,15.675
2006-12-12T00:00,2.4,23,15.45
2006-12-12T01:00,0.1,23,17.175
2006-12-12T02:00,1.4,23,16.2
2006-12-12T03:00,1.4,23,16.2
2006-12-12T04:00,1.3,23,16.275
2006-12-12T05:00,1,23,16.5
2006-12-12T06:00,0.8,23,16.65
2006-12-12T07:00,0.7,23,16.725
2006-12-12T08:00,0.8,23,16.65
2006-12-12T09:00,0.8,23,16.65
2006-12-12T10:00,0.9,10,0
2006-12-12T11:00,2,10,0
2006-12-12T12:00,2,10,0
2006-12-12T13:00,2.1,10,0
2006-12-12T14:00,2.1,10,0
2006-12-12T15:00,2.2,10,0
2006-12-12T16:00,2.2,10,0
2006-12-12T17:00,2.2,10,0
2006-12-12T18:00,2.2,10,0
2006-12-12T19:00,2.1,23,15.675
2006-12-12T20:00,1.2,23,16.35
2006-12-12T21:00,1.7,23,15.975
2006-12-12T22:00,1,23,16.5
2006-12-12T23:00,1.1,23,16.425
2006-12-13T00:00,0.5,23,16.875
2006-12-13T01:00,0.4,23,16.95
2006-12-13T02:00,-0.5,23,17.625
2006-12-13T03:00,-0.5,23,17.625
2006-12-13T04:00,-0.9,23,17.925
2006-12-13T05:00,-1,23,18
2006-12-13T06:00,-1.1,23,18.075
2006-12-13T07:00,-1,23,18
2006-12-13T08:00,-1.1,23,18.075
2006-12-13T09:00,-1.1,23,18.075
2006-12-13T10:00,-1.1,10,0
2006-12-13T11:00,-1.1,10,0
2006-12-13T12:00,0.1,10,0
2006-12-13T13:00,0,10,0
2006-12-13T14:00,0,10,0
2006-12-13T15:00,0.1,10,0
2006-12-13T16:00,0.1,10,0
2006-12-13T17:00,0.1,10,0
2006-12-13T18:00,0.1,10,0
2006-12-13T19:00,0.1,23,17.175
2006-12-13T20:00,0.1,23,17.175
2006-12-13T21:00,0,23,17.25
2006-12-13T22:00,0.1,23,17.175
2006-12-13T23:00,0,23,17.25
2006-12-14T00:00,-0.1,23,17.325
2006-12-14T01:00,-0.9,23,17.925
2006-12-14T02:00,0.4,23,16.95
2006-12-14T03:00,0.4,23,16.95
2006-12-14T04:00,-0.1,23,17.325
2006-12-14T05:00,-0.1,23,17.325
2006-12-14T06:00,-1.1,23,18.075
2006-12-14T07:00,-1,23,18
2006-12-14T08:00,-1.1,23,18.075
2006-12-14T09:00,-1.1,23,18.075
2006-12-14T10:00,-0.2,10,0
2006-12-14T11:00,0,10,0
2006-12-14T12:00,0,10,0
2006-12-14T13:00,1,10,0
2006-12-14T14:00,1.1,10,0
2006-12-14T15:00,0.1,10,0
2006-12-14T16:00,1,10,0
2006-12-14T17:00,0.1,10,0
2006-12-14T18:00,0,10,0
2006-12-14T19:00,-0.8,23,17.85
2006-12-14T20:00,-1,23,18
2006-12-14T21:00,-1.1,23,18.075
2006-12-14T22:00,-1,23,18
2006-12-14T23:00,-1.1,23,18.075
2006-12-15T00:00,-1.1,23,18.075
2006-12-15T01:00,-1.6,23,18.45
2006-12-15T02:00,-1.6,23,18.45
2006-12-15T03:00,-1.6,23,18.45
2006-12-15T04:00,-1.2,23,18.15
2006-12-15T05:00,-1.1,23,18.075
2006-12-15T06:00,-1.1,23,18.075
2006-12-15T07:00,-2.1,23,18.825
2006-12-15T08:00,-2.2,23,18.9
2006-12-15T09:00,-2.2,23,18.9
2006-12-15T10:00,-1.2,10,0
2006-12-15T11:00,-1.1,10,0
2006-12-15T12:00,-1.1,10,0
2006-12-15T13:00,-0.1,10,0
2006-12-15T14:00,-0.1,10,0
2006-12-15T15:00,0,10,0
2006-12-15T16:00,-0.1,10,0
2006-12-15T17:00,-0.1,10,0
2006-12-15T18:00,-0.1,10,0
2006-12-15T19:00,-1.1,23,18.075
2006-12-15T20:00,-1.1,23,18.075
2006-12-15T21:00,-1.1,23,18.075
2006-12-15T22:00,-1.2,23,18.15
2006-12-15T23:00,-1.7,23,18.525
2006-12-16T00:00,-1.2,23,18.15
2006-12-16T01:00,-1.7,23,18.525
2006-12-16T02:00,-1.7,23,18.525
2006-12-16T03:00,-1.2,23,18.15
2006-12-16T04:00,-1.9,23,18.675
2006-12-16T05:00,-1.2,23,18.15
2006-12-16T06:00,-2.2,23,18.9
2006-12-16T07:00,-2.2,23,18.9
2006-12-16T08:00,-2.2,23,18.9
2006-12-16T09:00,-2.2,23,18.9
2006-12-16T10:00,-1.3,23,18.225
2006-12-16T11:00,-1.2,23,18.15
2006-12-16T12:00,-1.1,23,18.075
2006-12-16T13:00,-0.2,23,17.4
2006-12-16T14:00,-0.1,23,17.325
2006-12-16T15:00,-0.1,23,17.325
2006-12-16T16:00,-1,23,18
2006-12-16T17:00,-1.1,23,18.075
2006-12-16T18:00,-1.2,23,18.15
2006-12-16T19:00,-1.1,23,18.075
2006-12-16T20:00,-1.2,23,18.15
2006-12-16T21:00,-1.1,23,18.075
2006-12-16T22:00,-1.2,23,18.15
2006-12-16T23:00,-1.1,23,18.075
2006-12-17T00:00,-1.6,23,18.45
2006-12-17T01:00,0.6,23,16.8
2006-12-17T02:00,-1.6,23,18.45
2006-12-17T03:00,-1.6,23,18.45
2006-12-17T04:00,-1.8,23,18.6
2006-12-17T05:00,-2.2,23,18.9
2006-12-17T06:00,-2.2,23,18.9
2006-12-17T07:00,-2.2,23,18.9
2006-12-17T08:00,-2.2,23,18.9
2006-12-17T09:00,-2.2,23,18.9
2006-12-17T10:00,-0.2,23,17.4
2006-12-17T11:00,0,23,17.25
2006-12-17T12:00,0,23,17.25
2006-12-17T13:00,0.2,23,17.1
2006-12-17T14:00,0,23,17.25
2006-12-17T15:00,0,23,17.25
2006-12-17T16:00,0.3,23,17.025
2006-12-17T17:00,0.1,23,17.175
2006-12-17T18:00,0.1,23,17.175
2006-12-17T19:00,0.2,23,17.1
2006-12-17T20:00,1.1,23,16.425
2006-12-17T21:00,0.6,23,16.8
2006-12-17T22:00,0.7,23,16.725
2006-12-17T23:00,0.6,23,16.8
2006-12-18T00:00,1.1,23,16.425
2006-12-18T01:00,2.5,23,15.375
2006-12-18T02:00,1.2,23,16.35
2006-12-18T03:00,1.1,23,16.425
2006-12-18T04:00,1.1,23,16.425
2006-12-18T05:00,1.1,23,16.425
2006-12-18T06:00,1.1,23,16.425
2006-12-18T07:00,1.2,23,16.35
2006-12-18T08:00,1.1,23,16.425
2006-12-18T09:00,1.1,23,16.425
2006-12-18T10:00,1.3,10,0
2006-12-18T11:00,2.2,10,0
2006-12-18T12:00,2.2,10,0
2006-12-18T13:00,2.3,10,0
2006-12-18T14:00,2.3,10,0
2006-12-18T15:00,2.3,10,0
2006-12-18T16:00,1.8,10,0
2006-12-18T17:00,2.2,10,0
2006-12-18T18:00,2.2,10,0
2006-12-18T19:00,2.6,23,15.3
2006-12-18T20:00,2.8,23,15.15
2006-12-18T21:00,2.8,23,15.15
2006-12-18T22:00,3.2,23,14.85
2006-12-18T23:00,3.3,23,14.775
2006-12-19T00:00,3.3,23,14.775
2006-12-19T01:00,1.8,23,15.9
2006-12-19T02:00,2.8,23,15.15
2006-12-19T03:00,2.8,23,15.15
2006-12-19T04:00,2.8,23,15.15
2006-12-19T05:00,2.8,23,15.15
2006-12-19T06:00,2.8,23,15.15
2006-12-19T07:00,2.3,23,15.525
2006-12-19T08:00,2.2,23,15.6
2006-12-19T09:00,2.3,23,15.525
2006-12-19T10:00,2.1,10,0
2006-12-19T11:00,2.2,10,0
2006-12-19T12:00,2.2,10,0
2006-12-19T13:00,2.1,10,0
2006-12-19T14:00,2.2,10,0
2006-12-19T15:00,2.2,10,0
2006-12-19T16:00,1.3,10,0
2006-12-19T17:00,2.2,10,0
2006-12-19T18:00,2.2,10,0
2006-12-19T19:00,2.3,23,15.525
2006-12-19T20:00,2.2,23,15.6
2006-12-19T21:00,2.2,23,15.6
2006-12-19T22:00,2.2,23,15.6
2006-12-19T23:00,1.7,23,15.975
2006-12-02T00:00,6.1,23,12.675
2006-12-02T01:00,-0.3,23,17.475
2006-12-02T02:00,6.1,23,12.675
2006-12-02T03:00,6.2,23,12.6
2006-12-02T04:00,6.1,23,12.675
2006-12-02T05:00,6,23,12.75
2006-12-02T06:00,6,23,12.75
2006-12-02T07:00,6,23,12.75
2006-12-02T08:00,6.1,23,12.675
2006-12-02T09:00,7,23,12
2006-12-02T10:00,7.6,23,11.55
2006-12-02T11:00,8.8,23,10.65
2006-12-02T12:00,8.8,23,10.65
2006-12-02T13:00,8.8,23,10.65
2006-12-02T14:00,8.8,23,10.65
2006-12-02T15:00,7.8,23,11.4
2006-12-02T16:00,5.5,23,13.125
2006-12-02T17:00,5.2,23,13.35
2006-12-02T18:00,3.1,23,14.925
2006-12-02T19:00,2.6,23,15.3
2006-12-02T20:00,2.3,23,15.525
2006-12-02T21:00,1.7,23,15.975
2006-12-02T22:00,1.1,23,16.425
2006-12-02T23:00,-0.5,23,17.625
2006-12-20T00:00,1.7,23,15.975
2006-12-20T01:00,-0.1,23,17.325
2006-12-20T02:00,1.6,23,16.05
2006-12-20T03:00,1.6,23,16.05
2006-12-20T04:00,0.9,23,16.575
2006-12-20T05:00,0.9,23,16.575
2006-12-20T06:00,0.9,23,16.575
2006-12-20T07:00,0.8,23,16.65
2006-12-20T08:00,0.9,23,16.575
2006-12-20T09:00,1,23,16.5
2006-12-20T10:00,1.1,10,0
2006-12-20T11:00,1.2,10,0
2006-12-20T12:00,2.9,10,0
2006-12-20T13:00,3.7,10,0
2006-12-20T14:00,3.9,10,0
2006-12-20T15:00,2.8,10,0
2006-12-20T16:00,0.5,10,0
2006-12-20T17:00,0.1,10,0
2006-12-20T18:00,-1.1,10,0
2006-12-20T19:00,-1.9,23,18.675
2006-12-20T20:00,-1,23,18
2006-12-20T21:00,-1,23,18
2006-12-20T22:00,-1.3,23,18.225
2006-12-20T23:00,-0.9,23,17.925
2006-12-21T00:00,-0.4,23,17.55
2006-12-21T01:00,1,23,16.5
2006-12-21T02:00,-0.4,23,17.55
2006-12-21T03:00,-0.4,23,17.55
2006-12-21T04:00,-0.3,23,17.475
2006-12-21T05:00,-2,23,18.75
2006-12-21T06:00,-2,23,18.75
2006-12-21T07:00,-1,23,18
2006-12-21T08:00,0,23,17.25
2006-12-21T09:00,0.1,23,17.175
2006-12-21T10:00,1,10,0
2006-12-21T11:00,2.2,10,0
2006-12-21T12:00,2.8,10,0
2006-12-21T13:00,3.7,10,0
2006-12-21T14:00,3.9,10,0
2006-12-21T15:00,2.8,10,0
2006-12-21T16:00,1.4,10,0
2006-12-21T17:00,1.2,10,0
2006-12-21T18:00,1.2,10,0
2006-12-21T19:00,1.1,23,16.425
2006-12-21T20:00,1.2,23,16.35
2006-12-21T21:00,0.7,23,16.725
2006-12-21T22:00,1.1,23,16.425
2006-12-21T23:00,1.1,23,16.425
2006-12-22T00:00,0.6,23,16.8
2006-12-22T01:00,0.7,23,16.725
2006-12-22T02:00,0.6,23,16.8
2006-12-22T03:00,1.1,23,16.425
2006-12-22T04:00,1.1,23,16.425
2006-12-22T05:00,1.2,23,16.35
2006-12-22T06:00,1.2,23,16.35
2006-12-22T07:00,1.1,23,16.425
2006-12-22T08:00,1.1,23,16.425
2006-12-22T09:00,2.2,23,15.6
2006-12-22T10:00,2.7,10,0
2006-12-22T11:00,3.9,10,0
2006-12-22T12:00,4,10,0
2006-12-22T13:00,4,10,0
2006-12-22T14:00,5.1,10,0
2006-12-22T15:00,4,10,0
2006-12-22T16:00,2.5,10,0
2006-12-22T17:00,0.3,10,0
2006-12-22T18:00,0.1,10,0
2006-12-22T19:00,-0.7,23,17.775
2006-12-22T20:00,-1,23,18
2006-12-22T21:00,-0.5,23,17.625
2006-12-22T22:00,-0.3,23,17.475
2006-12-22T23:00,-1,23,18
2006-12-23T00:00,-1.3,23,18.225
2006-12-23T01:00,-1.8,23,18.6
2006-12-23T02:00,-2.2,23,18.9
2006-12-23T03:00,-3,23,19.5
2006-12-23T04:00,-1.7,23,18.525
2006-12-23T05:00,-3.3,23,19.725
2006-12-23T06:00,-2.6,23,19.2
2006-12-23T07:00,-2.6,23,19.2
2006-12-23T08:00,-2.3,23,18.975
2006-12-23T09:00,-0.7,23,17.775
2006-12-23T10:00,0.2,23,17.1
2006-12-23T11:00,2.2,23,15.6
2006-12-23T12:00,2.8,23,15.15
2006-12-23T13:00,2.7,23,15.225
2006-12-23T14:00,2.5,23,15.375
2006-12-23T15:00,2.5,23,15.375
2006-12-23T16:00,1.8,23,15.9
2006-12-23T17:00,2.2,23,15.6
2006-12-23T18:00,2.2,23,15.6
2006-12-23T19:00,1.7,23,15.975
2006-12-23T20:00,1.7,23,15.975
2006-12-23T21:00,1.7,23,15.975
2006-12-23T22:00,1.2,23,16.35
2006-12-23T23:00,1.7,23,15.975
2006-12-24T00:00,1.7,23,15.975
2006-12-24T01:00,1.2,23,16.35
2006-12-24T02:00,1.7,23,15.975
2006-12-24T03:00,1.7,23,15.975
2006-12-24T04:00,1.2,23,16.35
2006-12-24T05:00,1.4,23,16.2
2006-12-24T06:00,1.4,23,16.2
2006-12-24T07:00,1.1,23,16.425
2006-12-24T08:00,1.7,23,15.975
2006-12-24T09:00,2,23,15.75
2006-12-24T10:00,1.7,23,15.975
2006-12-24T11:00,2.8,23,15.15
2006-12-24T12:00,3.1,23,14.925
2006-12-24T13:00,2.7,23,15.225
2006-12-24T14:00,3.1,23,14.925
2006-12-24T15:00,3.1,23,14.925
2006-12-24T16:00,2.8,23,15.15
2006-12-24T17:00,2.8,23,15.15
2006-12-24T18:00,2.2,23,15.6
2006-12-24T19:00,2.2,23,15.6
2006-12-24T20:00,2.2,23,15.6
2006-12-24T21:00,2.2,23,15.6
2006-12-24T22:00,1.7,23,15.975
2006-12-24T23:00,2.2,23,15.6
2006-12-25T00:00,2.2,23,15.6
2006-12-25T01:00,1.9,23,15.825
2006-12-25T02:00,2,23,15.75
2006-12-25T03:00,1.7,23,15.975
2006-12-25T04:00,1.2,23,16.35
2006-12-25T05:00,1.7,23,15.975
2006-12-25T06:00,1.7,23,15.975
2006-12-25T07:00,2,23,15.75
2006-12-25T08:00,2,23,15.75
2006-12-25T09:00,2.2,23,15.6
2006-12-25T10:00,2.1,10,0
2006-12-25T11:00,2.5,10,0
2006-12-25T12:00,3.1,10,0
2006-12-25T13:00,3.8,10,0
2006-12-25T14:00,3.9,10,0
2006-12-25T15:00,3.9,10,0
2006-12-25T16:00,2.8,10,0
2006-12-25T17:00,3.4,10,0
2006-12-25T18:00,3.1,10,0
2006-12-25T19:00,1.7,23,15.975
2006-12-25T20:00,3.1,23,14.925
2006-12-25T21:00,3.1,23,14.925
2006-12-25T22:00,2.7,23,15.225
2006-12-25T23:00,0.7,23,16.725
2006-12-26T00:00,0.7,23,16.725
2006-12-26T01:00,1.9,23,15.825
2006-12-26T02:00,-0.9,23,17.925
2006-12-26T03:00,-0.8,23,17.85
2006-12-26T04:00,-1,23,18
2006-12-26T05:00,-1.6,23,18.45
2006-12-26T06:00,-1.6,23,18.45
2006-12-26T07:00,-1,23,18
2006-12-26T08:00,-1.1,23,18.075
2006-12-26T09:00,-0.3,23,17.475
2006-12-26T10:00,1,10,0
2006-12-26T11:00,0.5,10,0
2006-12-26T12:00,2.5,10,0
2006-12-26T13:00,1.8,10,0
2006-12-26T14:00,3,10,0
2006-12-26T15:00,2.2,10,0
2006-12-26T16:00,0.6,10,0
2006-12-26T17:00,-1.7,10,0
2006-12-26T18:00,-2.5,10,0
2006-12-26T19:00,-2.3,23,18.975
2006-12-26T20:00,-4.7,23,20.775
2006-12-26T21:00,-5,23,21
2006-12-26T22:00,-4.5,23,20.625
2006-12-26T23:00,-5.8,23,21.6
2006-12-27T00:00,-5.8,23,21.6
2006-12-27T01:00,-5.5,23,21.375
2006-12-27T02:00,-3.6,23,19.95
2006-12-27T03:00,-3.3,23,19.725
2006-12-27T04:00,-5.9,23,21.675
2006-12-27T05:00,-3.5,23,19.875
2006-12-27T06:00,-3.8,23,20.1
2006-12-27T07:00,-7,23,22.5
2006-12-27T08:00,-3,23,19.5
2006-12-27T09:00,-2.2,23,18.9
2006-12-27T10:00,-1.1,10,0
2006-12-27T11:00,2,10,0
2006-12-27T12:00,2.8,10,0
2006-12-27T13:00,2.3,10,0
2006-12-27T14:00,3.9,10,0
2006-12-27T15:00,3.1,10,0
2006-12-27T16:00,0.2,10,0
2006-12-27T17:00,-0.3,10,0
2006-12-27T18:00,-1.6,10,0
2006-12-27T19:00,-2.2,23,18.9
2006-12-27T20:00,-3,23,19.5
2006-12-27T21:00,-3,23,19.5
2006-12-27T22:00,-3.3,23,19.725
2006-12-27T23:00,-4.9,23,20.925
2006-12-28T00:00,-5,23,21
2006-12-28T01:00,-5.1,23,21.075
2006-12-28T02:00,-6.1,23,21.825
2006-12-28T03:00,-6.6,23,22.2
2006-12-28T04:00,-5.7,23,21.525
2006-12-28T05:00,-7.6,23,22.95
2006-12-28T06:00,-8.6,23,23.7
2006-12-28T07:00,-7.3,23,22.725
2006-12-28T08:00,-5.6,23,21.45
2006-12-28T09:00,-5.3,23,21.225
2006-12-28T10:00,-5.7,10,0
2006-12-28T11:00,-5,10,0
2006-12-28T12:00,-2.9,10,0
2006-12-28T13:00,-2.8,10,0
2006-12-28T14:00,-2.8,10,0
2006-12-28T15:00,-2.7,10,0
2006-12-28T16:00,-2.8,10,0
2006-12-28T17:00,-2.8,10,0
2006-12-28T18:00,-2.8,10,0
2006-12-28T19:00,-2.9,23,19.425
2006-12-28T20:00,-3.8,23,20.1
2006-12-28T21:00,-3.8,23,20.1
2006-12-28T22:00,-4.3,23,20.475
2006-12-28T23:00,-4.3,23,20.475
2006-12-29T00:00,-4.3,23,20.475
2006-12-29T01:00,-3,23,19.5
2006-12-29T02:00,-4.3,23,20.475
2006-12-29T03:00,-4.3,23,20.475
2006-12-29T04:00,-4.3,23,20.475
2006-12-29T05:00,-3.7,23,20.025
2006-12-29T06:00,-2.7,23,19.275
2006-12-29T07:00,-2.8,23,19.35
2006-12-29T08:00,-2.2,23,18.9
2006-12-29T09:00,-1.1,23,18.075
2006-12-29T10:00,-0.1,10,0
2006-12-29T11:00,1.1,10,0
2006-12-29T12:00,2.2,10,0
2006-12-29T13:00,2.1,10,0
2006-12-29T14:00,2.3,10,0
2006-12-29T15:00,1.2,10,0
2006-12-29T16:00,0.2,10,0
2006-12-29T17:00,-1,10,0
2006-12-29T18:00,-1.1,10,0
2006-12-29T19:00,-1.3,23,18.225
2006-12-29T20:00,-1.2,23,18.15
2006-12-29T21:00,-2.8,23,19.35
2006-12-29T22:00,-2.7,23,19.275
2006-12-29T23:00,-3.4,23,19.8
2006-12-03T00:00,-2.1,23,18.825
2006-12-03T01:00,3.9,23,14.325
2006-12-03T02:00,-2.2,23,18.9
2006-12-03T03:00,-1.6,23,18.45
2006-12-03T04:00,-2.2,23,18.9
2006-12-03T05:00,-2.1,23,18.825
2006-12-03T06:00,-2.1,23,18.825
